USER_NAME,USER_EMAIL,USER_PHONE,USER_ADDRESS,USER_CITY,USER_POSTAL,USER_COUNTRY
Olena Kovalenko,[email],0501234567,Shevchenka 12,Kyiv,01001,UA
Ivan Petrenko,[email],0679876543,Lvivska 5,Lviv,79000,UA
Maria Bondar,[email],0634567890,Haharina 8,Kharkiv,61000,UA
Serhiy Tkachenko,[email],0956781234,Independence 22,Dnipro,49000,UA
Kateryna Moroz,[email],0973456789,Franko 14,Odesa,65000,UA
Andriy Shevchenko,[email],0662345678,Stepana Bandery 9,Kyiv,01133,UA
Olga Hryhorenko,[email],0688765432,Khmelnitskogo 18,Lviv,79005,UA
Mykola Fedorov,[email],0991122334,Petra Kalnyshevskoho 7,Kharkiv,61103,UA
Svitlana Pavlenko,[email],0934455667,Chornovola 3,Dnipro,49100,UA
Dmytro Koval,[email],0967788990,Saksahanskoho 25,Odesa,65010,UA
Iryna Melnyk,[email],0505566778,Shevchenka 45,Kyiv,01010,UA
Oleh Kravchenko,[email],0679988776,Lesi Ukrainky 19,Lviv,79010,UA
Natalia Vasylenko,[email],0632233445,Klochkivska 12,Kharkiv,61005,UA
Viktor Bondarenko,[email],0956677889,Heroes of Stalingrad 8,Dnipro,49200,UA
Anastasiya Tymoshenko,[email],0973344556,Deribasivska 30,Odesa,65020,UA
Pavlo Lysenko,[email],0668899001,Sumska 7,Kharkiv,61110,UA
Yuliya Kravchuk,[email],0681234567,Franka 2,Kyiv,01015,UA
Roman Hlushchenko,[email],0995566778,Krasnoarmeyska 14,Lviv,79020,UA
Tetiana Shevchuk,[email],0937788990,Poltavska 33,Dnipro,49300,UA
Oleksandr Marchenko,[email],0964455667,Suvorova 11,Odesa,65030,UA
